violation_description,risk_category,viol
Permit license or inspection report not posted,Low Risk,documentation
Contaminated or adulterated food,High Risk,food_hygiene
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
High risk food holding temperature,High Risk,food_handling
Foods not protected from contamination,Moderate Risk,food_storage
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Improper cooling methods,High Risk,food_handling
Low risk vermin infestation,Low Risk,vermin
Inadequate ventilation or lighting,Low Risk,facilities
Unclean nonfood contact surfaces,Low Risk,unhygienic
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Inadequate sewage or wastewater disposal,Moderate Risk,water
Other moderate risk violation,Moderate Risk,other
Improper food storage,Low Risk,food_storage
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Foods not protected from contamination,Moderate Risk,food_storage
Unclean or unsanitary food contact surfaces,High Risk,unhygienic
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Foods not protected from contamination,Moderate Risk,food_storage
Inadequate food safety knowledge or lack of certified food safety manager,Moderate Risk,food_hygiene
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Moderate risk food holding temperature,Moderate Risk,food_handling
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Improper storage use or identification of toxic substances,Low Risk,toxic_substance
Food in poor condition,Moderate Risk,food_storage
Foods not protected from contamination,Moderate Risk,food_storage
Food safety certificate or food handler card not available,Low Risk,documentation
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Foods not protected from contamination,Moderate Risk,food_storage
Unclean or unsanitary food contact surfaces,High Risk,unhygienic
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Improper storage use or identification of toxic substances,Low Risk,toxic_substance
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Noncompliance with shell fish tags or display,Moderate Risk,noncompliance
Improper storage use or identification of toxic substances,Low Risk,toxic_substance
Improper or defective plumbing,Low Risk,water
Foods not protected from contamination,Moderate Risk,food_storage
Improper reheating of food,High Risk,food_handling
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Low risk vermin infestation,Low Risk,vermin
Moderate risk food holding temperature,Moderate Risk,food_handling
Improper cooling methods,High Risk,food_handling
Low risk vermin infestation,Low Risk,vermin
Moderate risk vermin infestation,Moderate Risk,vermin
Improper food storage,Low Risk,food_storage
Unapproved  living quarters in food facility,Low Risk,personnel_behaviour
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Improper food storage,Low Risk,food_storage
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
High risk food holding temperature,High Risk,food_handling
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Moderate risk vermin infestation,Moderate Risk,vermin
Foods not protected from contamination,Moderate Risk,food_storage
Improper thawing methods,Moderate Risk,food_handling
Insufficient hot water or running water,Moderate Risk,water
High risk vermin infestation,High Risk,vermin
Improper storage of equipment utensils or linens,Low Risk,equipment
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Moderate risk food holding temperature,Moderate Risk,food_handling
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Improper cooling methods,High Risk,food_handling
High risk food holding temperature,High Risk,food_handling
Permit license or inspection report not posted,Low Risk,documentation
Moderate risk food holding temperature,Moderate Risk,food_handling
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Unclean nonfood contact surfaces,Low Risk,unhygienic
Moderate risk vermin infestation,Moderate Risk,vermin
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Sewage or wastewater contamination,High Risk,water
Improper food storage,Low Risk,food_storage
Improper storage of equipment utensils or linens,Low Risk,equipment
High risk vermin infestation,High Risk,vermin
Foods not protected from contamination,Moderate Risk,food_storage
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Inadequate dressing rooms or improper storage of personal items,Low Risk,facilities
Improper food storage,Low Risk,food_storage
Insufficient hot water or running water,Moderate Risk,water
Foods not protected from contamination,Moderate Risk,food_storage
Unclean nonfood contact surfaces,Low Risk,unhygienic
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Improper food storage,Low Risk,food_storage
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Unclean hands or improper use of gloves,High Risk,personnel_hygiene
Moderate risk food holding temperature,Moderate Risk,food_handling
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
High risk food holding temperature,High Risk,food_handling
Low risk vermin infestation,Low Risk,vermin
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Moderate risk vermin infestation,Moderate Risk,vermin
Insufficient hot water or running water,Moderate Risk,water
Inadequate ventilation or lighting,Low Risk,facilities
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Other low risk violation,Low Risk,other
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Insufficient hot water or running water,Moderate Risk,water
Improper storage of equipment utensils or linens,Low Risk,equipment
High risk vermin infestation,High Risk,vermin
Insufficient hot water or running water,Moderate Risk,water
Permit license or inspection report not posted,Low Risk,documentation
Non service animal,Low Risk,animal
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Unclean unmaintained or improperly constructed toilet facilities,Low Risk,unhygienic
Inadequate dressing rooms or improper storage of personal items,Low Risk,facilities
Improper or defective plumbing,Low Risk,water
Inadequate ventilation or lighting,Low Risk,facilities
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Moderate risk food holding temperature,Moderate Risk,food_handling
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Improper thawing methods,Moderate Risk,food_handling
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
High risk vermin infestation,High Risk,vermin
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
High risk vermin infestation,High Risk,vermin
Low risk vermin infestation,Low Risk,vermin
Insufficient hot water or running water,Moderate Risk,water
Foods not protected from contamination,Moderate Risk,food_storage
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Inadequate warewashing facilities or equipment,Low Risk,equipment
High risk vermin infestation,High Risk,vermin
Improper food storage,Low Risk,food_storage
Inadequate warewashing facilities or equipment,Low Risk,equipment
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Moderate risk food holding temperature,Moderate Risk,food_handling
Food safety certificate or food handler card not available,Low Risk,documentation
Improper thawing methods,Moderate Risk,food_handling
Unclean nonfood contact surfaces,Low Risk,unhygienic
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Moderate risk food holding temperature,Moderate Risk,food_handling
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Moderate risk food holding temperature,Moderate Risk,food_handling
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Unclean or unsanitary food contact surfaces,High Risk,unhygienic
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
High risk food holding temperature,High Risk,food_handling
Other moderate risk violation,Moderate Risk,other
Improper cooling methods,High Risk,food_handling
Unclean nonfood contact surfaces,Low Risk,unhygienic
Low risk vermin infestation,Low Risk,vermin
Unclean hands or improper use of gloves,High Risk,personnel_hygiene
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Unclean hands or improper use of gloves,High Risk,personnel_hygiene
Moderate risk vermin infestation,Moderate Risk,vermin
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Moderate risk vermin infestation,Moderate Risk,vermin
Improper food storage,Low Risk,food_storage
Moderate risk vermin infestation,Moderate Risk,vermin
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Improper cooling methods,High Risk,food_handling
Unclean hands or improper use of gloves,High Risk,personnel_hygiene
Low risk vermin infestation,Low Risk,vermin
Moderate risk vermin infestation,Moderate Risk,vermin
Improper food storage,Low Risk,food_storage
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Moderate risk food holding temperature,Moderate Risk,food_handling
Foods not protected from contamination,Moderate Risk,food_storage
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Improper storage of equipment utensils or linens,Low Risk,equipment
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Moderate risk vermin infestation,Moderate Risk,vermin
Low risk vermin infestation,Low Risk,vermin
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Improper storage of equipment utensils or linens,Low Risk,equipment
High risk vermin infestation,High Risk,vermin
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Improper food storage,Low Risk,food_storage
Moderate risk food holding temperature,Moderate Risk,food_handling
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Food safety certificate or food handler card not available,Low Risk,documentation
Improper food storage,Low Risk,food_storage
Inadequate food safety knowledge or lack of certified food safety manager,Moderate Risk,food_hygiene
Inadequate warewashing facilities or equipment,Low Risk,equipment
Permit license or inspection report not posted,Low Risk,documentation
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Insufficient hot water or running water,Moderate Risk,water
Moderate risk food holding temperature,Moderate Risk,food_handling
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Moderate risk food holding temperature,Moderate Risk,food_handling
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Improper storage of equipment utensils or linens,Low Risk,equipment
Improper cooling methods,High Risk,food_handling
Food safety certificate or food handler card not available,Low Risk,documentation
No hot water or running water,High Risk,water
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Improper or defective plumbing,Low Risk,water
Foods not protected from contamination,Moderate Risk,food_storage
Unclean nonfood contact surfaces,Low Risk,unhygienic
Foods not protected from contamination,Moderate Risk,food_storage
Inadequate food safety knowledge or lack of certified food safety manager,Moderate Risk,food_hygiene
Unclean nonfood contact surfaces,Low Risk,unhygienic
Improper food storage,Low Risk,food_storage
Inadequate food safety knowledge or lack of certified food safety manager,Moderate Risk,food_hygiene
Moderate risk food holding temperature,Moderate Risk,food_handling
Inadequate food safety knowledge or lack of certified food safety manager,Moderate Risk,food_hygiene
Moderate risk food holding temperature,Moderate Risk,food_handling
Foods not protected from contamination,Moderate Risk,food_storage
Inadequate food safety knowledge or lack of certified food safety manager,Moderate Risk,food_hygiene
Unclean nonfood contact surfaces,Low Risk,unhygienic
Unclean nonfood contact surfaces,Low Risk,unhygienic
Unclean nonfood contact surfaces,Low Risk,unhygienic
Moderate risk food holding temperature,Moderate Risk,food_handling
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Improper storage of equipment utensils or linens,Low Risk,equipment
Unclean nonfood contact surfaces,Low Risk,unhygienic
No hot water or running water,High Risk,water
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Permit license or inspection report not posted,Low Risk,documentation
Low risk vermin infestation,Low Risk,vermin
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Unclean hands or improper use of gloves,High Risk,personnel_hygiene
Unclean unmaintained or improperly constructed toilet facilities,Low Risk,unhygienic
High risk food holding temperature,High Risk,food_handling
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Contaminated or adulterated food,High Risk,food_hygiene
Food safety certificate or food handler card not available,Low Risk,documentation
High risk food holding temperature,High Risk,food_handling
Improper storage of equipment utensils or linens,Low Risk,equipment
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Improper food storage,Low Risk,food_storage
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Improper food storage,Low Risk,food_storage
Moderate risk food holding temperature,Moderate Risk,food_handling
Unclean nonfood contact surfaces,Low Risk,unhygienic
Foods not protected from contamination,Moderate Risk,food_storage
No hot water or running water,High Risk,water
Food safety certificate or food handler card not available,Low Risk,documentation
Improper or defective plumbing,Low Risk,water
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Foods not protected from contamination,Moderate Risk,food_storage
Foods not protected from contamination,Moderate Risk,food_storage
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Insufficient hot water or running water,Moderate Risk,water
Improper or defective plumbing,Low Risk,water
Foods not protected from contamination,Moderate Risk,food_storage
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Improper food storage,Low Risk,food_storage
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Food safety certificate or food handler card not available,Low Risk,documentation
Permit license or inspection report not posted,Low Risk,documentation
Improper food storage,Low Risk,food_storage
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Improper thawing methods,Moderate Risk,food_handling
High risk vermin infestation,High Risk,vermin
Moderate risk food holding temperature,Moderate Risk,food_handling
Unclean or unsanitary food contact surfaces,High Risk,unhygienic
Improper or defective plumbing,Low Risk,water
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Improper food storage,Low Risk,food_storage
Improper thawing methods,Moderate Risk,food_handling
High risk food holding temperature,High Risk,food_handling
Permit license or inspection report not posted,Low Risk,documentation
Low risk vermin infestation,Low Risk,vermin
Moderate risk food holding temperature,Moderate Risk,food_handling
High risk food holding temperature,High Risk,food_handling
Improper or defective plumbing,Low Risk,water
Improper reheating of food,High Risk,food_handling
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Other low risk violation,Low Risk,other
Foods not protected from contamination,Moderate Risk,food_storage
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Moderate risk food holding temperature,Moderate Risk,food_handling
High risk food holding temperature,High Risk,food_handling
Improper storage of equipment utensils or linens,Low Risk,equipment
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Foods not protected from contamination,Moderate Risk,food_storage
Unclean nonfood contact surfaces,Low Risk,unhygienic
Improper cooling methods,High Risk,food_handling
Foods not protected from contamination,Moderate Risk,food_storage
Food safety certificate or food handler card not available,Low Risk,documentation
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Unclean hands or improper use of gloves,High Risk,personnel_hygiene
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
No person in charge of food facility,Low Risk,documentation
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
High risk vermin infestation,High Risk,vermin
Improper food storage,Low Risk,food_storage
Unclean or unsanitary food contact surfaces,High Risk,unhygienic
Improper or defective plumbing,Low Risk,water
Low risk vermin infestation,Low Risk,vermin
Unclean nonfood contact surfaces,Low Risk,unhygienic
Low risk vermin infestation,Low Risk,vermin
Improper food storage,Low Risk,food_storage
Low risk vermin infestation,Low Risk,vermin
Unclean or unsanitary food contact surfaces,High Risk,unhygienic
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Unclean nonfood contact surfaces,Low Risk,unhygienic
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Moderate risk food holding temperature,Moderate Risk,food_handling
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Unclean nonfood contact surfaces,Low Risk,unhygienic
Unclean or unsanitary food contact surfaces,High Risk,unhygienic
Improper food storage,Low Risk,food_storage
Moderate risk food holding temperature,Moderate Risk,food_handling
Moderate risk vermin infestation,Moderate Risk,vermin
Permit license or inspection report not posted,Low Risk,documentation
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Unclean or unsanitary food contact surfaces,High Risk,unhygienic
Moderate risk food holding temperature,Moderate Risk,food_handling
Moderate risk vermin infestation,Moderate Risk,vermin
Unclean nonfood contact surfaces,Low Risk,unhygienic
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Improper or defective plumbing,Low Risk,water
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Moderate risk food holding temperature,Moderate Risk,food_handling
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Moderate risk vermin infestation,Moderate Risk,vermin
Foods not protected from contamination,Moderate Risk,food_storage
Permit license or inspection report not posted,Low Risk,documentation
Moderate risk vermin infestation,Moderate Risk,vermin
Moderate risk vermin infestation,Moderate Risk,vermin
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Insufficient hot water or running water,Moderate Risk,water
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Foods not protected from contamination,Moderate Risk,food_storage
Permit license or inspection report not posted,Low Risk,documentation
Improper storage of equipment utensils or linens,Low Risk,equipment
Foods not protected from contamination,Moderate Risk,food_storage
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Low risk vermin infestation,Low Risk,vermin
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Improper food storage,Low Risk,food_storage
Inadequate dressing rooms or improper storage of personal items,Low Risk,facilities
Unclean nonfood contact surfaces,Low Risk,unhygienic
Low risk vermin infestation,Low Risk,vermin
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Inadequate food safety knowledge or lack of certified food safety manager,Moderate Risk,food_hygiene
Insufficient hot water or running water,Moderate Risk,water
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Moderate risk vermin infestation,Moderate Risk,vermin
Foods not protected from contamination,Moderate Risk,food_storage
Unpermitted food facility,Low Risk,documentation
Moderate risk vermin infestation,Moderate Risk,vermin
Improper or defective plumbing,Low Risk,water
Moderate risk vermin infestation,Moderate Risk,vermin
Moderate risk vermin infestation,Moderate Risk,vermin
Improper or defective plumbing,Low Risk,water
Inadequate ventilation or lighting,Low Risk,facilities
Foods not protected from contamination,Moderate Risk,food_storage
High risk food holding temperature,High Risk,food_handling
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Moderate risk food holding temperature,Moderate Risk,food_handling
Inadequate food safety knowledge or lack of certified food safety manager,Moderate Risk,food_hygiene
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Moderate risk food holding temperature,Moderate Risk,food_handling
Low risk vermin infestation,Low Risk,vermin
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Moderate risk food holding temperature,Moderate Risk,food_handling
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Unclean unmaintained or improperly constructed toilet facilities,Low Risk,unhygienic
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Unclean nonfood contact surfaces,Low Risk,unhygienic
Permit license or inspection report not posted,Low Risk,documentation
Moderate risk vermin infestation,Moderate Risk,vermin
Improper food storage,Low Risk,food_storage
Improper food storage,Low Risk,food_storage
Improper thawing methods,Moderate Risk,food_handling
No thermometers or uncalibrated thermometers,Low Risk,equipment
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Moderate risk food holding temperature,Moderate Risk,food_handling
High risk vermin infestation,High Risk,vermin
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Moderate risk food holding temperature,Moderate Risk,food_handling
Moderate risk vermin infestation,Moderate Risk,vermin
Improper food storage,Low Risk,food_storage
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Unsanitary employee garments hair or nails,Low Risk,personnel_hygiene
High risk food holding temperature,High Risk,food_handling
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Moderate risk food holding temperature,Moderate Risk,food_handling
Improper or defective plumbing,Low Risk,water
Foods not protected from contamination,Moderate Risk,food_storage
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Inadequate ventilation or lighting,Low Risk,facilities
Moderate risk food holding temperature,Moderate Risk,food_handling
Inadequate food safety knowledge or lack of certified food safety manager,Moderate Risk,food_hygiene
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Moderate risk food holding temperature,Moderate Risk,food_handling
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Improper storage of equipment utensils or linens,Low Risk,equipment
Insufficient hot water or running water,Moderate Risk,water
Moderate risk vermin infestation,Moderate Risk,vermin
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
High risk food holding temperature,High Risk,food_handling
Inadequate HACCP plan record keeping,Low Risk,business_process
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Inadequate sewage or wastewater disposal,Moderate Risk,water
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Noncompliance with HAACP plan or variance,Moderate Risk,noncompliance
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Improper or defective plumbing,Low Risk,water
Inadequate food safety knowledge or lack of certified food safety manager,Moderate Risk,food_hygiene
Food safety certificate or food handler card not available,Low Risk,documentation
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
No person in charge of food facility,Low Risk,documentation
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
High risk food holding temperature,High Risk,food_handling
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
No thermometers or uncalibrated thermometers,Low Risk,equipment
Food safety certificate or food handler card not available,Low Risk,documentation
Moderate risk vermin infestation,Moderate Risk,vermin
Insufficient hot water or running water,Moderate Risk,water
Food in poor condition,Moderate Risk,food_storage
Improper or defective plumbing,Low Risk,water
Inadequate food safety knowledge or lack of certified food safety manager,Moderate Risk,food_hygiene
Improper cooling methods,High Risk,food_handling
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Unclean hands or improper use of gloves,High Risk,personnel_hygiene
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Unclean nonfood contact surfaces,Low Risk,unhygienic
Food safety certificate or food handler card not available,Low Risk,documentation
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
High risk food holding temperature,High Risk,food_handling
Improper thawing methods,Moderate Risk,food_handling
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Moderate risk food holding temperature,Moderate Risk,food_handling
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Moderate risk vermin infestation,Moderate Risk,vermin
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Foods not protected from contamination,Moderate Risk,food_storage
Inadequate food safety knowledge or lack of certified food safety manager,Moderate Risk,food_hygiene
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Moderate risk food holding temperature,Moderate Risk,food_handling
Foods not protected from contamination,Moderate Risk,food_storage
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
High risk food holding temperature,High Risk,food_handling
Foods not protected from contamination,Moderate Risk,food_storage
High risk food holding temperature,High Risk,food_handling
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Low risk vermin infestation,Low Risk,vermin
Insufficient hot water or running water,Moderate Risk,water
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Employee eating or smoking,Moderate Risk,personnel_behaviour
Moderate risk food holding temperature,Moderate Risk,food_handling
High risk food holding temperature,High Risk,food_handling
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Foods not protected from contamination,Moderate Risk,food_storage
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Inadequate warewashing facilities or equipment,Low Risk,equipment
Food safety certificate or food handler card not available,Low Risk,documentation
Improper storage use or identification of toxic substances,Low Risk,toxic_substance
High risk vermin infestation,High Risk,vermin
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Moderate risk food holding temperature,Moderate Risk,food_handling
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Inadequate food safety knowledge or lack of certified food safety manager,Moderate Risk,food_hygiene
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Foods not protected from contamination,Moderate Risk,food_storage
Moderate risk vermin infestation,Moderate Risk,vermin
Contaminated or adulterated food,High Risk,food_hygiene
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Low risk vermin infestation,Low Risk,vermin
Unclean unmaintained or improperly constructed toilet facilities,Low Risk,unhygienic
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
High risk food holding temperature,High Risk,food_handling
Insufficient hot water or running water,Moderate Risk,water
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Improper food storage,Low Risk,food_storage
Improper storage of equipment utensils or linens,Low Risk,equipment
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Noncompliance with HAACP plan or variance,Moderate Risk,noncompliance
Permit license or inspection report not posted,Low Risk,documentation
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Low risk vermin infestation,Low Risk,vermin
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Improper thawing methods,Moderate Risk,food_handling
Permit license or inspection report not posted,Low Risk,documentation
